Date,Target
2015-10-02,24.847740173339844
2015-10-05,24.966615676879883
2015-10-06,24.847740173339844
2015-10-07,24.56063461303711
2015-10-08,25.14829635620117
2015-10-09,25.03166007995605
2015-10-12,25.074275970458984
2015-10-13,24.719890594482425
2015-10-14,25.08998107910156
2015-10-15,24.906051635742188
2015-10-16,25.06081962585449
2015-10-19,25.51838493347168
2015-10-20,25.51614570617676
2015-10-21,25.906423568725582
2015-10-22,26.709413528442383
2015-10-23,25.857074737548828
2015-10-26,25.693344116210938
2015-10-27,26.752025604248047
2015-10-28,27.034645080566406
2015-10-29,26.803619384765625
2015-10-30,27.18043327331543
2015-11-02,27.49220848083496
2015-11-03,27.36436462402344
2015-11-04,27.238216400146484
2015-11-05,27.269746780395508
2015-11-06,27.15937042236328
2015-11-09,26.30339813232422
2015-11-10,26.15472221374512
2015-11-11,26.066879272460938
2015-11-12,25.305498123168945
2015-11-13,25.719972610473636
2015-11-16,25.609600067138672
2015-11-17,26.4205265045166
2015-11-18,26.756160736083984
2015-11-19,26.873294830322266
2015-11-20,26.52414894104004
2015-11-23,26.778688430786133
2015-11-24,26.58722305297852
2015-11-25,26.53766250610352
2015-11-27,26.64803695678711
2015-11-30,26.43178939819336
2015-12-01,26.19301986694336
2015-12-02,25.94973564147949
2015-12-03,26.81247901916504
2015-12-04,26.643537521362305
2015-12-07,26.632272720336918
2015-12-08,26.04434585571289
2015-12-09,26.16824150085449
2015-12-10,25.494718551635746
2015-12-11,25.337038040161133
2015-12-14,24.88877296447754
2015-12-15,25.08023834228516
2015-12-16,24.548633575439453
2015-12-17,23.88412857055664
2015-12-18,24.17696189880371
2015-12-21,24.154436111450195
2015-12-22,24.46528625488281
2015-12-23,24.334644317626957
2015-12-24,24.06208038330078
2015-12-28,24.494571685791016
2015-12-29,24.174711227416992
2015-12-30,23.710676193237305
2015-12-31,23.73094749450684
2016-01-04,23.13626480102539
2016-01-05,22.683494567871094
2016-01-06,21.72614479064941
2016-01-07,21.841033935546875
2016-01-08,22.194684982299805
2016-01-11,22.516801834106445
2016-01-12,21.93789291381836
2016-01-13,22.417688369750977
2016-01-14,21.879323959350582
2016-01-15,21.77345848083496
2016-01-19,21.80274200439453
2016-01-20,21.69236183166504
2016-01-21,22.845678329467773
2016-01-22,22.399677276611328
2016-01-25,22.523557662963867
2016-01-26,21.04361915588379
2016-01-27,21.194541931152344
2016-01-28,21.92662811279297
2016-01-29,21.721643447875977
2016-02-01,21.28238868713379
2016-02-02,21.703628540039062
2016-02-03,21.87801170349121
2016-02-04,21.293689727783203
2016-02-05,21.517906188964844
2016-02-08,21.513378143310547
2016-02-09,21.350318908691406
2016-02-10,21.221216201782227
2016-02-11,21.28689956665039
2016-02-12,21.88707733154297
2016-02-16,22.222267150878903
2016-02-17,21.801006317138672
2016-02-18,21.75118637084961
2016-02-19,21.94142723083496
2016-02-22,21.4454402923584
2016-02-23,21.764766693115234
2016-02-24,21.914247512817383
2016-02-25,21.94821548461914
2016-02-26,21.898399353027344
2016-02-29,22.768081665039062
2016-03-01,22.817907333374023
2016-03-02,22.987764358520508
2016-03-03,23.329748153686523
2016-03-04,23.071563720703125
2016-03-07,22.881317138671875
2016-03-08,22.901704788208008
2016-03-09,22.913028717041016
2016-03-10,23.159887313842773
2016-03-11,23.218774795532227
2016-03-14,23.685325622558597
2016-03-15,24.00013732910156
2016-03-16,23.96163558959961
2016-03-17,23.98880386352539
2016-03-18,23.986547470092773
2016-03-21,24.169994354248047
2016-03-22,24.036375045776367
2016-03-23,23.93219566345215
2016-03-24,23.82347297668457
2016-03-28,24.38741874694824
2016-03-29,24.813196182250977
2016-03-30,24.68410873413086
2016-03-31,24.910585403442383
2016-04-01,25.1665096282959
2016-04-04,24.869815826416016
2016-04-05,25.13027572631836
2016-04-06,24.58218765258789
2016-04-07,24.6093692779541
2016-04-08,24.69090461730957
2016-04-11,25.01250457763672
2016-04-12,25.374879837036133
2016-04-13,25.388458251953125
2016-04-14,24.878877639770508
2016-04-15,24.34212684631348
2016-04-18,24.213029861450195
2016-04-19,24.262842178344727
2016-04-20,24.00013732910156
2016-04-21,23.9344539642334
2016-04-22,23.798568725585938
2016-04-25,23.63323974609375
2016-04-26,22.15431785583496
2016-04-27,21.477144241333008
2016-04-28,21.23027801513672
2016-04-29,21.20763397216797
2016-05-02,21.556411743164062
2016-05-03,21.33219718933105
2016-05-04,21.245603561401367
2016-05-05,21.127120971679688
2016-05-06,21.1430721282959
2016-05-09,21.2866268157959
2016-05-10,21.079275131225582
2016-05-11,20.58481216430664
2016-05-12,20.625831604003903
2016-05-13,21.391441345214844
2016-05-16,21.302570343017575
2016-05-17,21.54638671875
2016-05-18,21.464353561401367
2016-05-19,21.69676971435547
2016-05-20,21.97248077392578
2016-05-23,22.30742835998535
2016-05-24,22.69934844970703
2016-05-25,22.87936210632324
2016-05-26,22.865692138671875
2016-05-27,22.754039764404297
2016-05-31,22.435035705566406
2016-06-01,22.266420364379883
2016-06-02,22.31199073791504
2016-06-03,22.473772048950195
2016-06-06,22.564912796020508
2016-06-07,22.544404983520508
2016-06-08,22.706188201904297
2016-06-09,22.519350051879883
2016-06-10,22.17983055114746
2016-06-13,22.207183837890625
2016-06-14,22.134260177612305
2016-06-15,22.22768211364746
2016-06-16,21.721830368041992
2016-06-17,21.66943359375
2016-06-20,21.853992462158203
2016-06-21,21.77196884155273
2016-06-22,21.89728164672852
2016-06-23,21.28206825256348
2016-06-24,20.9721736907959
2016-06-27,21.32536125183105
2016-06-28,21.50992774963379
2016-06-29,21.78335952758789
2016-06-30,21.84943962097168
2016-07-01,21.64436149597168
2016-07-05,21.76740264892578
2016-07-06,21.86083030700684
2016-07-07,22.029441833496094
2016-07-08,22.097801208496094
2016-07-11,22.19806289672852
2016-07-12,22.07274055480957
2016-07-13,22.510225296020508
2016-07-14,22.50794982910156
2016-07-15,22.7471981048584
2016-07-18,22.756319046020508
2016-07-19,22.77682113647461
2016-07-20,22.65605735778809
2016-07-21,22.480607986450195
2016-07-22,22.17983055114746
2016-07-25,22.02716827392578
2016-07-26,23.458120346069336
2016-07-27,23.774843215942383
2016-07-28,23.74523162841797
2016-07-29,24.16448783874512
2016-08-01,23.806751251220703
2016-08-02,24.105249404907227
2016-08-03,24.2541561126709
2016-08-04,24.622989654541016
2016-08-05,24.82688331604004
2016-08-08,24.92768669128418
2016-08-09,24.742130279541016
2016-08-10,24.72608757019043
2016-08-11,24.783367156982425
2016-08-12,25.0811824798584
2016-08-15,25.058273315429688
2016-08-16,25.021615982055664
2016-08-17,24.98954391479492
2016-08-18,25.053688049316406
2016-08-19,24.858966827392575
2016-08-22,24.93685913085937
2016-08-23,24.748998641967773
2016-08-24,24.643611907958984
2016-08-25,24.499286651611328
2016-08-26,24.471792221069336
2016-08-29,24.283939361572266
2016-08-30,24.30684471130371
2016-08-31,24.45117950439453
2016-09-01,24.68026351928711
2016-09-02,24.67339324951172
2016-09-06,24.82460021972656
2016-09-07,24.17397117614746
2016-09-08,23.626441955566406
2016-09-09,24.1556453704834
2016-09-12,24.73066711425781
2016-09-13,25.605806350708008
2016-09-14,26.476367950439453
2016-09-15,26.32745361328125
2016-09-16,26.02046775817871
2016-09-19,26.018171310424805
2016-09-20,26.013599395751957
2016-09-21,26.25872802734375
2016-09-22,25.82115173339844
2016-09-23,25.86010360717773
2016-09-26,25.9082088470459
2016-09-27,26.1052303314209
2016-09-28,25.69973945617676
2016-09-29,25.89905166625977
2016-09-30,25.77762222290039
2016-10-03,25.88758850097656
2016-10-04,25.89905166625977
2016-10-05,26.09148597717285
2016-10-06,26.130428314208984
2016-10-07,26.586328506469727
2016-10-10,26.64360237121582
2016-10-11,26.881858825683597
2016-10-12,26.79938316345215
2016-10-13,26.94829559326172
2016-10-14,26.929967880249023
2016-10-17,26.911640167236328
2016-10-18,26.831462860107425
2016-10-19,26.817720413208008
2016-10-20,26.712329864501957
2016-10-21,26.95287704467773
2016-10-24,27.0903377532959
2016-10-25,26.480945587158203
2016-10-26,26.226652145385746
2016-10-27,26.05254364013672
2016-10-28,26.011306762695312
2016-10-31,25.54166030883789
2016-11-01,25.5645694732666
2016-11-02,25.290550231933597
2016-11-03,25.062580108642575
2016-11-04,25.424102783203125
2016-11-07,25.57378387451172
2016-11-08,25.53233337402344
2016-11-09,24.82079315185547
2016-11-10,24.968175888061523
2016-11-11,24.34183883666992
2016-11-14,24.66422271728516
2016-11-15,25.327394485473636
2016-11-16,25.318178176879883
2016-11-17,25.34351348876953
2016-11-18,25.72806167602539
2016-11-21,25.74418258666992
2016-11-22,25.612934112548828
2016-11-23,25.74188232421875
2016-11-25,25.69121742248535
2016-11-28,25.665884017944336
2016-11-29,25.449443817138672
2016-11-30,25.21226119995117
2016-12-01,25.306663513183597
2016-12-02,25.124755859375
2016-12-05,25.318178176879883
2016-12-06,25.566871643066406
2016-12-07,25.81786727905273
2016-12-08,26.2392578125
2016-12-09,26.089588165283203
2016-12-12,26.524799346923828
2016-12-13,26.524799346923828
2016-12-14,26.66985893249512
2016-12-15,26.704408645629883
2016-12-16,26.85869026184082
2016-12-19,26.930070877075195
2016-12-20,26.95540809631348
2016-12-21,26.778099060058597
2016-12-22,26.831052780151367
2016-12-23,27.00145721435547
2016-12-27,26.88631820678711
2016-12-28,26.87941551208496
2016-12-29,26.66985893249512
2016-12-30,26.74586296081543
2017-01-03,26.715917587280277
2017-01-04,26.851781845092773
2017-01-05,27.15113067626953
2017-01-06,27.39981842041016
2017-01-09,27.427453994750977
2017-01-10,27.574827194213867
2017-01-11,27.45969009399414
2017-01-12,27.41133499145508
2017-01-13,27.63239479064941
2017-01-17,27.63009262084961
2017-01-18,27.58173370361328
2017-01-19,27.63239479064941
2017-01-20,27.65081596374512
2017-01-23,27.625490188598636
2017-01-24,28.0653018951416
2017-01-25,28.0791130065918
2017-01-26,28.0814208984375
2017-01-27,28.007736206054688
2017-01-30,27.943260192871094
2017-01-31,29.64725875854492
2017-02-01,29.596593856811523
2017-02-02,29.723241806030277
2017-02-03,30.001873016357425
2017-02-06,30.28740501403809
2017-02-07,30.40485000610352
2017-02-08,30.624555587768555
2017-02-09,30.555177688598636
2017-02-10,30.82574844360352
2017-02-13,31.22585678100586
2017-02-14,31.33917236328125
2017-02-15,31.30218505859375
2017-02-16,31.387733459472656
2017-02-17,31.614381790161133
2017-02-21,31.709197998046875
2017-02-22,31.575061798095703
2017-02-23,31.605131149291992
2017-02-24,31.667564392089844
2017-02-27,31.681440353393555
2017-02-28,32.32899475097656
2017-03-01,32.13704299926758
2017-03-02,32.32668685913086
2017-03-03,32.22493362426758
2017-03-06,32.266563415527344
2017-03-07,32.146297454833984
2017-03-08,32.07229995727539
2017-03-09,32.17866897583008
2017-03-10,32.19255065917969
2017-03-13,32.14399719238281
2017-03-14,32.48393630981445
2017-03-15,32.537147521972656
2017-03-16,32.375247955322266
2017-03-17,32.7152214050293
2017-03-20,32.3405647277832
2017-03-21,32.705963134765625
2017-03-22,32.59032440185547
2017-03-23,32.52556610107422
2017-03-24,32.58107376098633
2017-03-27,33.256385803222656
2017-03-28,33.33039855957031
2017-03-29,33.28644943237305
2017-03-30,33.22401428222656
2017-03-31,33.233253479003906
2017-04-03,33.480709075927734
2017-04-04,33.30726623535156
2017-04-05,33.22401428222656
2017-04-06,33.150001525878906
2017-04-07,33.11067199707031
2017-04-10,32.75454330444336
2017-04-11,32.79384994506836
2017-04-12,32.62038040161133
2017-04-13,32.80078125
2017-04-17,32.65509414672852
2017-04-18,32.53482818603516
2017-04-19,32.941864013671875
2017-04-20,32.902549743652344
2017-04-21,33.21937942504883
2017-04-24,33.42520904541016
2017-04-25,33.22863006591797
2017-04-26,33.25406646728516
2017-04-27,33.2216796875
2017-04-28,33.89931869506836
2017-05-01,34.11439514160156
2017-05-02,34.01031875610352
2017-05-03,33.88774108886719
2017-05-04,34.44972229003906
2017-05-05,35.386356353759766
2017-05-08,35.613006591796875
2017-05-09,35.44419479370117
2017-05-10,35.7507209777832
2017-05-11,36.25000762939453
2017-05-12,36.1571044921875
2017-05-15,36.10368728637695
2017-05-16,34.89149856567383
2017-05-17,35.423282623291016
2017-05-18,35.544029235839844
2017-05-19,35.760005950927734
2017-05-22,35.71588134765625
2017-05-23,35.60905838012695
2017-05-24,35.73213195800781
2017-05-25,35.671756744384766
2017-05-26,35.68568801879883
2017-05-30,35.4743766784668
2017-05-31,35.571903228759766
2017-06-01,36.09904479980469
2017-06-02,35.746070861816406
2017-06-05,35.8668212890625
2017-06-06,36.08047103881836
2017-06-07,35.99223327636719
2017-06-08,34.59656524658203
2017-06-09,33.76984405517578
2017-06-12,34.04155349731445
2017-06-13,33.7094841003418
2017-06-14,33.5074348449707
2017-06-15,33.03835678100586
2017-06-16,33.98350143432617
2017-06-19,33.674652099609375
2017-06-20,33.874359130859375
2017-06-21,33.818626403808594
2017-06-22,33.96957778930664
2017-06-23,33.862735748291016
2017-06-26,33.37739562988281
2017-06-27,33.86506652832031
2017-06-28,33.365779876708984
2017-06-29,33.44474792480469
2017-06-30,33.323974609375
2017-07-03,33.46100234985352
2017-07-05,33.145164489746094
2017-07-06,33.48189163208008
2017-07-07,33.68625259399414
2017-07-10,33.79540252685547
2017-07-11,33.84416580200195
2017-07-12,34.315582275390625
2017-07-13,34.61050033569336
2017-07-14,34.73124694824219
2017-07-17,34.85199737548828
2017-07-18,35.0703125
2017-07-19,34.912391662597656
2017-07-20,34.896148681640625
2017-07-21,35.318782806396484
2017-07-24,35.4697265625
2017-07-25,35.636924743652344
2017-07-26,34.963470458984375
2017-07-27,34.71732711791992
2017-07-28,34.53850173950195
2017-07-31,34.84504318237305
2017-08-01,36.49150848388672
2017-08-02,36.126914978027344
2017-08-03,36.31733322143555
2017-08-04,36.87931442260742
2017-08-07,37.17424011230469
2017-08-08,37.401817321777344
2017-08-09,36.21049118041992
2017-08-10,36.71407699584961
2017-08-11,37.26660537719727
2017-08-14,37.67459487915039
2017-08-15,37.523048400878906
2017-08-16,36.80268096923828
2017-08-17,36.71874237060547
2017-08-18,36.65113830566406
2017-08-21,37.250282287597656
2017-08-22,37.296913146972656
2017-08-23,37.13140106201172
2017-08-24,37.2689323425293
2017-08-25,37.6442756652832
2017-08-28,37.97999954223633
2017-08-29,38.08258056640625
2017-08-30,38.234107971191406
2017-08-31,38.24577331542969
2017-09-01,37.7864990234375
2017-09-05,37.74686813354492
2017-09-06,37.59531784057617
2017-09-07,36.982177734375
2017-09-08,37.65127182006836
2017-09-11,37.50206756591797
2017-09-12,37.219974517822266
2017-09-13,36.90058517456055
2017-09-14,37.27359008789063
2017-09-15,36.99150085449219
2017-09-18,37.005489349365234
2017-09-19,36.38536071777344
2017-09-20,35.76055145263672
2017-09-21,35.41084671020508
2017-09-22,35.098445892333984
2017-09-25,35.7022705078125
2017-09-26,35.956382751464844
2017-09-27,35.734901428222656
2017-09-28,35.93073654174805
2017-09-29,35.85847473144531
2017-10-02,36.01466369628906
2017-10-03,35.78152847290039
2017-10-04,36.2268180847168
2017-10-05,36.205848693847656
2017-10-06,36.33173751831055
2017-10-09,36.34571838378906
2017-10-10,36.49726104736328
2017-10-11,36.36903762817383
2017-10-12,36.59983825683594
2017-10-13,37.27359008789063
2017-10-16,37.41115188598633
2017-10-17,37.2456169128418
2017-10-18,36.364376068115234
2017-10-19,36.42731475830078
2017-10-20,36.40866470336914
2017-10-23,36.62549209594727
2017-10-24,36.464603424072266
2017-10-25,36.69775390625
2017-10-26,38.01262283325195
2017-10-27,38.86824417114258
2017-10-30,39.40911483764648
2017-10-31,38.90786743164063
2017-11-01,39.192291259765625
2017-11-02,40.21576690673828
2017-11-03,40.62374877929688
2017-11-06,40.75429534912109
2017-11-07,41.08768081665039
2017-11-08,41.00374603271485
2017-11-09,40.86806106567383
2017-11-10,40.70427322387695
2017-11-13,40.08892822265625
2017-11-14,39.56013870239258
2017-11-15,40.03276443481445
2017-11-16,39.81050109863281
2017-11-17,39.77070617675781
2017-11-20,40.51006317138672
2017-11-21,40.9359016418457
2017-11-22,40.9382438659668
2017-11-24,40.73234939575195
2017-11-27,40.49369430541992
2017-11-28,39.65373229980469
2017-11-29,40.20824813842773
2017-11-30,40.02107238769531
2017-12-01,39.728607177734375
2017-12-04,39.691162109375
2017-12-05,39.543758392333984
2017-12-06,39.61629104614258
2017-12-07,39.62799835205078
2017-12-08,40.40009307861328
2017-12-11,40.17314147949219
2017-12-12,40.3065185546875
2017-12-13,40.29482650756836
2017-12-14,40.70427322387695
2017-12-15,41.27750396728516
2017-12-18,40.8376350402832
2017-12-19,40.79319381713867
2017-12-20,40.94761276245117
2017-12-21,40.94761276245117
2017-12-22,39.90875625610352
2017-12-26,39.9157829284668
2017-12-27,40.0280876159668
2017-12-28,39.59523010253906
2017-12-29,40.30417251586914
2018-01-02,40.297149658203125
2018-01-03,40.48432922363281
2018-01-04,40.94525909423828
2018-01-05,40.79319381713867
2018-01-08,40.78850173950195
2018-01-09,40.779144287109375
2018-01-10,41.0107650756836
2018-01-11,41.43424987792969
2018-01-12,41.22369003295898
2018-01-16,41.9045524597168
2018-01-17,41.94198989868164
2018-01-18,41.75481796264648
2018-01-19,41.413204193115234
2018-01-22,41.42257308959961
2018-01-23,40.76276016235352
2018-01-24,40.03510665893555
2018-01-25,40.12869644165039
2018-01-26,39.29808807373047
2018-01-29,39.06647109985352
2018-01-30,39.17409133911133
2018-01-31,39.2559814453125
2018-02-01,37.55265045166016
2018-02-02,36.61442947387695
2018-02-05,38.14460372924805
2018-02-06,37.32803726196289
2018-02-07,36.30088806152344
2018-02-08,36.744911193847656
2018-02-09,38.22495651245117
2018-02-12,38.607872009277344
2018-02-13,39.3197021484375
2018-02-14,40.6400032043457
2018-02-15,40.5084342956543
2018-02-16,40.372196197509766
2018-02-20,40.18893432617188
2018-02-21,40.524879455566406
2018-02-22,41.22967147827149
2018-02-23,42.04486083984375
2018-02-26,41.908599853515625
2018-02-27,41.84517288208008
2018-02-28,41.11219787597656
2018-03-01,41.39645767211914
2018-03-02,41.53977584838867
2018-03-05,41.504520416259766
2018-03-06,41.11923599243164
2018-03-07,41.567962646484375
2018-03-08,42.28215026855469
2018-03-09,42.690914154052734
2018-03-12,42.27978897094727
2018-03-13,41.92034530639648
2018-03-14,41.96967315673828
2018-03-15,41.82167434692383
2018-03-16,41.18268585205078
2018-03-19,41.168575286865234
2018-03-20,40.23591995239258
2018-03-21,39.66740798950195
2018-03-22,38.74883270263672
2018-03-23,40.58832550048828
2018-03-26,39.547584533691406
2018-03-27,39.110626220703125
2018-03-28,39.41603088378906
2018-03-29,39.157596588134766
2018-04-02,39.559329986572266
2018-04-03,40.3158073425293
2018-04-04,40.59535598754883
2018-04-05,39.55697250366211
2018-04-06,39.949310302734375
2018-04-09,40.70107269287109
2018-04-10,40.51078796386719
2018-04-11,40.91016006469727
2018-04-12,41.04877471923828
2018-04-13,41.30484390258789
2018-04-16,41.87337493896485
2018-04-17,41.779396057128906
2018-04-18,40.59535598754883
2018-04-19,38.93207931518555
2018-04-20,38.81931686401367
2018-04-23,38.27898025512695
2018-04-24,38.44577407836914
2018-04-25,38.579689025878906
2018-04-26,38.13330841064453
2018-04-27,38.82401657104492
2018-04-30,39.72613143920898
2018-05-01,41.48104095458984
2018-05-02,41.55622100830078
2018-05-03,43.18659591674805
2018-05-04,43.49906539916992
2018-05-07,43.70813751220703
2018-05-08,44.01589584350586
2018-05-09,44.6454963684082
2018-05-10,44.4756965637207
2018-05-11,44.37192535400391
2018-05-14,43.96866226196289
2018-05-15,44.379005432128906
2018-05-16,44.098365783691406
2018-05-17,43.9379997253418
2018-05-18,44.249305725097656
2018-05-21,44.13846206665039
2018-05-22,44.42144775390625
2018-05-23,44.37192535400391
2018-05-24,44.47333908081055
2018-05-25,44.31298065185547
2018-05-29,44.21864700317383
2018-05-30,44.07006072998047
2018-05-31,44.86481857299805
2018-06-01,45.23979949951172
2018-06-04,45.58883666992188
2018-06-05,45.74684524536133
2018-06-06,45.62420272827149
2018-06-07,45.20914840698242
2018-06-08,45.09829330444336
2018-06-11,45.34592056274414
2018-06-12,44.97330474853516
2018-06-13,44.99689102172852
2018-06-14,44.53465270996094
2018-06-15,44.51108551025391
2018-06-18,43.791778564453125
2018-06-19,43.98281097412109
2018-06-20,43.737548828125
2018-06-21,43.61019515991211
2018-06-22,42.961647033691406
2018-06-25,43.49462890625
2018-06-26,43.43096160888672
2018-06-27,43.74698638916016
2018-06-28,43.65499114990234
2018-06-29,44.14318084716797
2018-07-02,43.37436676025391
2018-07-03,43.7233772277832
2018-07-05,44.3294792175293
2018-07-06,44.94499588012695
2018-07-09,44.89076232910156
2018-07-10,44.30826568603516
2018-07-11,45.05114364624024
2018-07-12,45.12189102172852
2018-07-13,45.02282333374024
2018-07-16,45.150184631347656
2018-07-17,44.90255737304688
2018-07-18,45.2515983581543
2018-07-19,45.14782333374024
2018-07-20,45.18791198730469
2018-07-23,45.515716552734375
2018-07-24,45.944942474365234
2018-07-25,45.801082611083984
2018-07-26,45.03933334350586
2018-07-27,44.78700637817383
2018-07-30,44.87660217285156
2018-07-31,47.520301818847656
2018-08-01,48.90935134887695
2018-08-02,49.05084609985352
2018-08-03,49.305545806884766
2018-08-06,48.84332656860352
2018-08-07,48.8763427734375
2018-08-08,49.2607536315918
2018-08-09,49.114036560058594
2018-08-10,49.43113708496094
2018-08-13,49.639408111572266
2018-08-14,49.755367279052734
2018-08-15,50.48428726196289
2018-08-16,51.49245071411133
2018-08-17,50.990718841552734
2018-08-20,50.89133071899414
2018-08-21,50.89370727539063
2018-08-22,50.99782943725586
2018-08-23,51.156394958496094
2018-08-24,51.57765579223633
2018-08-27,51.9941635131836
2018-08-28,52.770416259765625
2018-08-29,53.25556182861328
2018-08-30,53.87088394165039
2018-08-31,54.04364776611328
2018-09-04,53.69100570678711
2018-09-05,52.79881286621094
2018-09-06,52.372825622558594
2018-09-07,51.66994857788086
2018-09-10,52.97632598876953
2018-09-11,52.31839370727539
2018-09-12,53.5821533203125
2018-09-13,52.97394561767578
2018-09-14,51.563453674316406
2018-09-17,51.64865112304688
2018-09-18,51.67941284179688
2018-09-19,52.07228088378906
2018-09-20,51.51137924194336
2018-09-21,52.25212478637695
2018-09-24,52.58344650268555
2018-09-25,52.1645622253418
2018-09-26,53.236629486083984
2018-09-27,53.42360305786133
2018-09-28,53.7833137512207
2018-10-01,54.26137161254883
2018-10-02,54.921653747558594
2018-10-03,53.95608901977539
2018-10-04,53.0804328918457
2018-10-05,52.9573860168457
2018-10-08,53.69100570678711
2018-10-09,51.20372772216797
2018-10-10,50.75170135498047
2018-10-11,52.56452178955078
2018-10-12,51.44038009643555
2018-10-15,52.573978424072266
2018-10-16,52.34679412841797
2018-10-17,51.12326431274414
2018-10-18,51.90187454223633
2018-10-19,52.2190055847168
2018-10-22,52.71124649047852
2018-10-23,50.903167724609375
2018-10-24,52.01784133911133
2018-10-25,51.18952178955078
2018-10-26,50.22869491577149
2018-10-29,50.47954940795898
2018-10-30,51.795372009277344
2018-10-31,52.59055709838867
2018-11-01,49.10218048095703
2018-11-02,47.708255767822266
2018-11-05,48.22417068481445
2018-11-06,49.68672561645508
2018-11-07,49.51337432861328
2018-11-08,48.558685302734375
2018-11-09,46.11258316040039
2018-11-12,45.65184783935547
2018-11-13,44.36231994628906
2018-11-14,45.45711517333984
2018-11-15,45.9605827331543
2018-11-16,44.13907623291016
2018-11-19,42.03019714355469
2018-11-20,41.982704162597656
2018-11-21,40.91638946533203
2018-11-23,41.46973037719727
